timestamp,fps,tracked_objects,top_threat,threat_score,distance_cm,velocity_cm_s,velocity_valid,threat_level,clusters,user_moving,position,bbox_cx_norm,ego_z_cm_s,ego_confident,all_tracks
2026-05-20T17:53:13.164963+00:00,11.4,3,cup,22.5,25,0.0,True,CAUTION,1,False,ahead,0.559,0.0,False,cup:25cm:ahead|person:158cm:on your right
2026-05-20T17:53:15.567095+00:00,14.4,2,cup,22.5,25,0.0,True,CAUTION,1,False,ahead,0.556,0.0,False,
2026-05-20T17:53:18.170415+00:00,13.4,1,cup,22.5,25,0.0,True,CAUTION,1,True,ahead,0.595,0.0,False,
2026-05-20T17:53:20.738700+00:00,10.9,3,cup,22.5,25,0.0,True,CAUTION,1,False,ahead,0.615,0.0,False,person:156cm:on your left|cup:25cm:ahead
2026-05-20T17:53:23.071504+00:00,12.8,2,cup,21.9,27,0.0,True,CAUTION,1,False,ahead,0.583,0.0,False,cup:27cm:ahead|person:157cm:on your right
2026-05-20T17:53:25.608479+00:00,14.9,1,cup,22.5,25,0.0,True,CAUTION,1,False,ahead,0.627,0.0,False,cup:25cm:ahead
2026-05-20T17:53:28.172560+00:00,13.4,2,chair,57.6,28,0.0,True,WARNING,1,False,on your right,0.673,0.0,True,chair:28cm:on your right
2026-05-20T17:53:30.846861+00:00,10.9,2,chair,223.6,28,-20.8,True,CRITICAL,1,False,on your right,0.706,22.2,True,chair:28cm:on your right
2026-05-20T17:53:33.848933+00:00,10.0,2,chair,60.0,25,0.0,True,WARNING,1,False,on your right,0.716,0.0,True,chair:27cm:on your right|chair:25cm:on your right
2026-05-20T17:53:36.884149+00:00,11.2,3,chair,59.2,26,0.0,True,WARNING,1,False,on your right,0.664,0.0,False,chair:28cm:on your right|chair:26cm:on your right
2026-05-20T17:53:39.517520+00:00,9.4,3,person,600.0,30,-246.2,True,CRITICAL,1,False,on your right,0.909,0.0,True,person:30cm:on your right|chair:28cm:ahead
2026-05-20T17:53:42.383892+00:00,11.0,3,chair,524.0,45,-200.1,True,CRITICAL,2,False,on your left,0.102,0.0,False,chair:27cm:on your right
2026-05-20T17:53:44.886146+00:00,11.5,3,cup,21.9,27,0.0,True,CAUTION,1,False,ahead,0.616,0.0,False,person:165cm:on your left
2026-05-20T17:53:47.624205+00:00,12.0,5,person,115.5,30,0.0,True,CRITICAL,1,False,ahead,0.495,0.0,False,person:156cm:on your left|cup:27cm:ahead
2026-05-20T17:53:49.994808+00:00,13.0,1,cup,22.2,26,0.0,True,CAUTION,1,False,ahead,0.628,0.0,False,
2026-05-20T17:53:52.526373+00:00,10.3,3,person,90.0,40,0.0,True,CRITICAL,1,False,on your left,0.169,0.0,False,cup:26cm:ahead
2026-05-20T17:53:55.261167+00:00,10.0,2,person,123.0,18,0.0,True,CRITICAL,0,False,on your left,0.202,0.0,False,
2026-05-20T17:53:57.769035+00:00,11.3,2,person,87.0,42,0.0,True,CRITICAL,1,False,on your left,0.242,0.0,True,cup:26cm:on your right|person:42cm:on your left
2026-05-20T17:54:00.434210+00:00,13.3,1,cup,21.9,27,0.0,True,CAUTION,1,False,on your right,0.7,0.0,False,cup:27cm:on your right
2026-05-20T17:54:03.000343+00:00,13.0,2,person,93.0,38,0.0,True,CRITICAL,1,False,on your left,0.204,0.0,False,cup:26cm:on your right|person:38cm:on your left
2026-05-20T17:54:05.574724+00:00,14.3,0,,0,-1,0,True,NONE,0,False,,-1,0.0,True,
2026-05-20T17:54:08.005246+00:00,11.8,3,person,84.0,44,0.0,True,CRITICAL,1,False,on your left,0.188,0.0,False,person:44cm:on your left|cup:27cm:on your right
2026-05-20T17:54:10.768588+00:00,12.6,0,,0,-1,0,True,NONE,0,False,,-1,0.0,False,
2026-05-20T17:54:13.674168+00:00,11.1,2,person,48.5,53,0.0,True,WARNING,1,False,on your left,0.113,-22.4,True,person:53cm:on your left
2026-05-20T17:54:16.076236+00:00,14.1,1,person,48.5,53,0.0,True,WARNING,1,False,on your left,0.09,0.0,False,person:53cm:on your left
2026-05-20T17:54:18.641206+00:00,10.4,1,person,48.0,54,0.0,True,WARNING,1,False,on your left,0.083,0.0,True,person:54cm:on your left
2026-05-20T17:54:21.277748+00:00,15.0,2,bowl,75.0,25,0.0,True,WARNING,1,False,ahead,0.637,0.0,False,person:53cm:on your left
2026-05-20T17:54:23.982269+00:00,12.5,4,person,600.0,30,-61.5,True,CRITICAL,1,False,on your left,0.259,0.0,False,
2026-05-20T17:54:26.251310+00:00,14.5,1,tv,0.0,-1,0.0,True,SAFE,0,False,on your left,0.13,0.0,True,
2026-05-20T17:54:29.154878+00:00,9.9,2,chair,57.6,28,0.0,True,WARNING,1,False,ahead,0.652,0.0,False,
2026-05-20T17:54:31.621128+00:00,10.7,4,person,600.0,27,-272.3,True,CRITICAL,1,False,on your right,0.877,12.8,True,person:27cm:on your right
2026-05-20T17:54:34.789251+00:00,9.3,1,chair,59.2,26,0.0,True,WARNING,1,False,ahead,0.622,0.0,False,
2026-05-20T17:54:37.349401+00:00,12.8,0,,0,-1,0,True,NONE,0,False,,-1,0.0,False,
2026-05-20T17:54:39.757340+00:00,12.0,2,person,7.1,159,0.0,True,SAFE,1,False,on your right,0.902,0.0,False,chair:169cm:on your left
2026-05-20T17:54:42.595884+00:00,12.1,2,cell phone,59.0,41,0.0,True,WARNING,1,True,on your right,0.695,0.0,False,person:190cm:on your right
2026-05-20T17:54:45.226325+00:00,12.2,3,person,132.0,30,0.0,True,CRITICAL,1,True,on your right,0.743,0.0,False,person:31cm:ahead
2026-05-20T17:54:47.996140+00:00,9.1,2,person,548.8,25,-29.1,True,CRITICAL,1,False,ahead,0.317,0.0,False,person:33cm:ahead|person:25cm:ahead
2026-05-20T17:54:50.800823+00:00,10.0,2,person,102.0,32,0.0,True,CRITICAL,1,False,on your left,0.3,0.0,False,person:32cm:on your left|person:32cm:ahead
2026-05-20T17:54:53.008741+00:00,12.8,3,person,600.0,25,-303.7,True,CRITICAL,1,False,on your left,0.159,0.0,False,person:36cm:ahead
2026-05-20T17:54:55.770993+00:00,13.8,2,person,111.0,26,0.0,True,CRITICAL,1,False,on your left,0.336,0.0,False,person:26cm:on your left|person:32cm:ahead
2026-05-20T17:54:58.642833+00:00,5.1,3,dining table,458.5,45,-309.8,True,CRITICAL,2,False,ahead,0.499,6.2,False,person:27cm:on your left|person:34cm:ahead
2026-05-20T17:55:01.810762+00:00,9.8,2,person,198.8,27,-6.0,True,CRITICAL,1,False,on your left,0.3,3.5,True,person:34cm:ahead|person:27cm:on your left
2026-05-20T17:55:04.612928+00:00,11.6,2,person,108.0,28,0.0,True,CRITICAL,1,False,on your left,0.28,13.5,True,person:35cm:ahead
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
